fieldID,fieldName,fieldType,defaultValue,fieldDescription,minValue,maxValue
threatinc_disruptedPortShipping,Disrupted Port Shipping,Int,3,"Shipping units (in and out) a hive world keeps while its Megaport or Spaceport is disrupted. Vanilla keeps a disrupted port counted as present and same-faction shipping never falls below 5 units, so on its own a disrupted hive port changes nothing. At the default 3 a mature world's factories run on a trickle - a size-8 forge gets 3 of the 8 metals it wants - growth stalls, fuel reach shrinks, and its own output reaches the rest of the hive only as that trickle. Kept above zero on purpose: with the Fabrication Core also down, machinery is imported, and zero shipping made a port cut deadlier than a Core cut. 0 = nothing docks at all; -1 = leave vanilla behavior.",-1,5
threatinc_convertDecivWorlds,Convert Dead Worlds,Boolean,true,"If on, worlds decivilized by Threat bombardment become colonization targets - the swarm moves into the graveyards it creates, even inside inhabited systems.",,
threatinc_missionsEnabled,Defense Contracts,Boolean,true,"From phase 3, the colonial defense boards offer missions against specific hive infrastructure (rare mining, fuel, refining, swarm nexus) - ordinary contracts that arrive over the comm network and must be accepted before they expire, each explaining what cutting that link does to the swarm. Several offers stand at once, ranked by network impact against difficulty, and the weakest is withdrawn when a more valuable target comes online. Accept one and the completion clock starts. Disruption pays half, decivilization pays full; failing or abandoning costs reputation with the sponsoring faction.",,
threatinc_missionBaseReward,Contract Base Reward,Double,150000,"Payout per target colony size (a size-6 hive world pays 6x this for destruction, half for disruption).",25000,1000000
threatinc_missionPostingDays,Offer Window (Days),Double,90,"How long an offer stays posted before it is withdrawn unaccepted. Real days - deliberately NOT compressed by the debug fast clock.",14,730
threatinc_missionDurationDays,Completion Time (Days),Double,120,"Days you have to complete a contract once you accept it. Real days - deliberately NOT compressed by the debug fast clock, since this is your window to act. Missing the deadline is a mission failure and costs reputation with the sponsor.",30,730
threatinc_maxPostedMissions,Offers on the Board,Int,3,"How many contracts the defense boards keep offered at once. Accepted contracts do not count - take all three and the board refills. Offers on a lever already open are discounted when picking the next, so the list spreads across rare mining, fuel, refining and nexus rather than stacking on one.",1,6
threatinc_missionSupersedeMargin,Supersede Margin,Double,1.35,"How much better a new objective must score than the weakest offered one before it displaces it - 1.35 means it must score a third higher again. Lower values make the board churn more aggressively; 1.0 means any improvement triggers a swap. Accepted contracts are never displaced. Note LunaLib renders these descriptions through a text formatter, so avoid literal percent signs here.",1,3
threatinc_missionMinStandDays,Minimum Offer Stand (Days),Double,60,"Days a newly posted offer is guaranteed before it can be withdrawn for a better one - your window to decide. Offers are also never withdrawn while you are in the target's system.",0,365
threatinc_missionProximityBonus,Immediate Threat Bonus,Double,0.35,"How far a target's score is raised for sitting inside a faction navy's operating radius (a Patrol HQ, Military Base or High Command within Response Range). A hive world that has crept into defended space is the sector's immediate problem, and is cheaper to kill besides - task forces grind its garrison and a purge expedition may finish it, which still completes your contract in full. 0 ignores faction proximity entirely.",0,1
threatinc_missionStrategicRewardMult,Strategic Reward Multiplier,Double,1.5,"Reward premium on the strategic (expensive) tier over the immediate (cheap) tier. The strategic board names the decisive target regardless of what taking it costs, so it pays more for the same colony size.",1,4
phaseHeader,Phase Header,Header,Phases,"Phases are capability, not calendar. Phase 1: fringe expansion (no attacks). Phase 2: begins when some colony can actually stage a strike (strike-sized, forged, fueled). Phase 3: core worlds in reach once some colony can field a full-budget armada (size 6+ with a near-nominal hull economy). Burn forges, cut fuel, or shrink colonies and the phase genuinely regresses.",,
threatinc_phase3Enabled,Core Worlds Attackable,Boolean,true,"If on, phase 3 eventually puts the core worlds (size 6+ colonies) in reach.",,
strikeHeader,Strike Header,Header,Strikes,"Large Threat colonies launch incursion fleets at inhabited worlds - real fleets you can intercept and fight alongside the defenders. Worlds they decivilize may be converted into new hive colonies.",,
threatinc_maxConcurrentStrikes,Max Concurrent Strikes,Int,0,"Sector-wide cap on simultaneous Threat strikes. 0 = unlimited: every hive system with the means keeps a strike in flight.",0,30
threatinc_strikeLYPerFuel,Reach per Fuel (LY),Double,4.0,"Light-years of reach per unit of fuel an expedition carries - one rule for everyone. Reach = this x the smaller of fuel available at the launching colony and the fuel its fleets can carry (the tier settings below times vanilla's fleet-size figure for the colony). Hive strikes and seeding waves range from their staging colony by it; faction task forces and siege expeditions, and your own commissioned expeditions, range from their military world by it. A colony with no fuel sends nothing.",1,20
threatinc_reachFuelCarry,Reach Fuel Carried,Double,4,"Fuel units an expedition carries at a fleet-size figure of 100 percent. Faction and player worlds use vanilla's own fleet-size figure untouched - colony size, doctrine, hull shortage, stability, alpha core, skills, the Fleets percentage on the colony screen - so a 300 percent world carries 12 and is bound by fuel instead. Hive worlds use hive vitality x size / 4: a healthy size-4 hive lifts a full load (20 light-years at the defaults), size 8 twice that, a size-2 foothold half, and a besieged world less as its vitality falls. All the fuel in the sector is no use to a colony that only fields small fleets.",1,20
threatinc_strikeMinSize,Strike Min Colony Size,Int,4,"Minimum colony size before it launches strikes (replaces the old 'saturated' stage).",2,8
threatinc_strikeStrengthMult,Strike Strength Multiplier,Double,1.0,"Scales how heavily each mustered Defense Swarm is re-embodied as an expedition fleet. Strikes are drawn from the colony's REAL garrison (everything above its defensive reserve, only at full strength), so their size is fundamentally set by the garrison the colony fields - this multiplier just up- or down-tiers the fleets.",0.5,10
threatinc_playerGraceDays,Player Grace Days,Double,120,"Minimum days between strikes that target YOUR colonies specifically. NPC worlds get no such mercy.",0,720
threatinc_strikeRecallEnabled,Forge Strike Recall,Boolean,true,"If on, an incursion still PREPARING at its staging colony is stillborn when that colony's forge is broken: raid the forge into disruption, bombard the colony, or destroy it before the fleets depart. Once an expedition departs it is autonomous and cannot be recalled.",,
threatinc_destroyStoryCritical,Destroy Story-Critical Worlds,Boolean,true,"If on, Threat strikes may target story-critical worlds and decivilize them outright (the engine normally refuses the killing blow). WARNING: erasing quest worlds can permanently break unfinished vanilla storylines. If off, strikes never target story-critical worlds at all.",,
threatinc_groundDefenseMult,Hive Ground Defense Scale,Double,1.0,"Overall scale on hive ground-defense strength. This is the input to raid effectiveness AND the base of the bombardment fuel bill, so it scales both how costly marines are and how costly fuel is. Hive defenses keep firing at half effect while disrupted, so repeat passes are never near-free.",0.25,4
siegeHeader,Siege Header,Header,Hive Sieges,"Every hive lives deep underground behind ground defenses anchored to colony size (400 points per size by default, immune to unrest, multiplied by the defense industries - a mature hive's true figure runs into the thousands). Bombardment can NEVER reduce a hive's population: saturation costs the full defense figure for days of disruption, tactical costs a fraction and suppresses the war-strata longer, marines cut deepest. The only way a hive dies is decline - its population falling to size 1 under sustained disruption or shortages.",,
threatinc_hiveDefensePerSize,Hive Defense per Size,Double,400,"Flat ground-defense points per colony size, before industry multipliers (a size-4 hive fields a 1600-point base, size-8 fields 3200; ground defenses, heavy batteries and the nexus multiply it further). This is the number bombardment fuel costs are priced from, and it drives marine raid effectiveness and casualties. Hive defenses ignore unrest - the machines do not riot.",100,2000
threatinc_groundDefensesBonus,Ground Defenses Bonus,Double,1.0,"Defense multiplier bonus from the hive Ground Defenses structure: mult = 1 + bonus (x2 at the default 1.0). Scaled down by machinery/metals shortages.",0.25,4
threatinc_heavyBatteriesBonus,Heavy Batteries Bonus,Double,2.0,"Defense multiplier bonus from hive Heavy Batteries: mult = 1 + bonus (x3 at the default 2.0). Scaled down by machinery/metals shortages.",0.5,6
threatinc_nexusDefenseBonus,Nexus Defense Bonus,Double,0.5,"Defense multiplier bonus from the Swarm Nexus: mult = 1 + bonus (x1.5 at the default 0.5).",0,2
threatinc_disruptedDefenseFraction,Disrupted Defense Fraction,Double,0.5,"Fraction of a defense structure's bonus that keeps working the moment it is disrupted - machines do not rout. From there it wears down (see Defense Wear Days). At 0 disrupted structures contribute nothing at once (vanilla behavior, makes repeat bombardments cheap); at 1 a fresh disruption does not weaken defenses at all.",0,1
threatinc_defenseWearDays,Disruption Wear Days,Double,300,"Disruption days on a structure's clock at which it has worn to nothing: a defense structure's surviving bonus, and a disrupted Core's or Nexus's fabrication factor, both fall in a straight line from their fresh-disruption value to zero at this many days. Disruption stacks with every tactical pass and every successful raid, so an organ carrying 300 days has been hit again and again - and by then it is scrap. At the defaults one tactical pass (60 days) leaves 40 percent of a battery's bonus firing, two raids on top about 25 percent; a Core carrying 150 days fabricates at half its Core-Down factor. The size-anchored base defense never wears, so bombardment gets cheaper as a siege grinds on but never free. 0 disables wear.",0,1000
threatinc_hiveBombardCostMult,Sat Bombard Cost Scale,Double,1.0,"Scale on the saturation fuel bill. At 1.0 saturation costs exactly the colony's ground-defense strength.",0.5,10
threatinc_hiveTacCostFraction,Tac Bombard Cost Fraction,Double,0.25,"Tactical bombardment fuel cost as a fraction of the colony's ground-defense strength - concentrated fire on exposed military targets is far cheaper than saturating the world.",0.05,1
threatinc_hiveSatDisruptDays,Sat Bombard Disruption (Days),Double,20,"Days of disruption a saturation pass inflicts on a hive's industries (vanilla is 365 - the hive's deep strata reknit almost immediately).",5,120
threatinc_hiveTacDisruptDays,Tac Bombard Disruption (Days),Double,60,"Days of disruption a tactical pass inflicts on the hive's war-strata (ground defenses, batteries, nexus). Longer than saturation - concentrated fire on exposed military targets is the efficient way to suppress defenses.",10,180
threatinc_hiveMarineLossMult,Hive Marine Loss Mult,Double,1.5,"Multiplier on marine casualties when raiding hive worlds - the counter-swarms contest every corridor.",1,4
threatinc_siegeDefenseSoftenFloor,Siege Soften Floor,Double,0.25,"NPC purge doctrine: an AI siege expedition keeps delivering tactical bombardments - whose disruption now stacks, wearing the war-strata further with each pass - while any defense structure's surviving effect is still above this fraction. Once bombed below it, the expedition lands troops instead. At 0.5 the expedition makes a single softening pass then raids (the old behavior); lower values buy more bombardment passes before the ground assault; 0 grinds the war-strata to nothing first.",0,1
frontHeader,Front Header,Header,Ground Fronts,"A persistent army: land marines and heavy armaments on a hive world (Ground operations, on the military options menu) and they stay, fighting after you break orbit. The front burns heavy armaments as upkeep - the stockpile is its supply countdown - and marines attrit at flat daily rates, faster once the armaments run dry. Strong enough (against the world's current, worn defense figure) it HOLDS - suppressing the hive's organs and able to push the stratum campaign below; weaker it GRINDS only the outer defenses until they wear down; weaker still it is a mere foothold. Resupply and withdraw by docking; live Defense Swarms in orbit block that, so the hive's reinforcement network is the counter-siege.",,
threatinc_frontsEnabled,Ground Fronts Enabled,Boolean,true,"Master switch for the ground-front mechanic. Existing fronts keep ticking if turned off mid-siege; the deploy option is hidden.",,
threatinc_frontHoldFraction,Hold Threshold,Double,0.25,"Effective strength (marines times entrenchment) as a fraction of the colony's current ground-defense figure needed to HOLD - suppressing the Fabrication Core, Swarm Nexus, port and both defense structures. 0.25 mirrors vanilla's own raid-disruption threshold. The defense figure is the worn, current one, so softening the world first (tactical passes, raids) lowers the bar, and a holding front keeps lowering it.",0.05,1
threatinc_frontGrindFraction,Grind Threshold,Double,0.10,"Fraction of the defense figure needed to GRIND: too weak to reach the deep organs, the front harasses the Ground Defenses and Heavy Batteries at the reduced rate below. As they wear, the hold requirement falls and the front upgrades itself - the path from an early landing to a full siege.",0.02,0.5
threatinc_frontSuppressDaysPerDay,Suppression per Day,Double,2.0,"Days added to each suppressed structure's disruption clock per day held. The clock counts down one day per day naturally, so 2.0 nets +1 day of accumulated wear per day - and the clock is the same wear mechanic raids and bombardments feed (see Disruption Wear Days).",1,6
threatinc_frontGrindSuppressMult,Grind Rate Multiplier,Double,0.5,"Suppression-rate multiplier while only grinding the defense structures.",0.1,1
threatinc_frontMarineLossPer30Days,Marine Attrition per 30 Days,Double,0.08,"Fraction of the front's current marines lost per 30 days while supplied - the hive contests the ground forever, so a siege is never free.",0.01,0.5
threatinc_frontUnsuppliedLossMult,Unsupplied Attrition Mult,Double,3.0,"Attrition multiplier once the front's heavy armaments run out.",1,10
threatinc_frontArmamentsPerSizePer30Days,Armaments Upkeep per Size,Double,10,"Heavy armaments the front consumes per colony size per 30 days (size 6 = 2 per day at the default). What the front has on hand is exactly how long it lasts unsupplied - legible and plannable.",1,50
threatinc_frontEntrenchDays,Entrenchment Days,Double,30,"Days of digging in to reach the full entrenchment multiplier below. Rewards sustained sieges over drive-by landings.",5,180
threatinc_frontEntrenchMaxMult,Entrenchment Max Multiplier,Double,1.5,"Effectiveness multiplier of a fully entrenched front (1.0 = entrenchment does nothing).",1,3
threatinc_frontMinMarines,Front Collapse Floor,Double,50,"Marines below which the front is overrun outright.",10,500
threatinc_frontDangerCloseEnabled,Danger-Close Tactical Strikes,Boolean,true,"If on, a tactical bombardment with your own front deployed costs it marines (fraction below) - and in exchange the ground forces mark targets, so the strike's disruption also lands on the Fabrication Core and port, not just the war-strata.",,
threatinc_frontDangerCloseLossFraction,Danger-Close Marine Loss,Double,0.05,"Fraction of the front's marines lost to each danger-close tactical pass.",0,0.5
threatinc_falloutDays,Saturation Fallout (Days),Double,40,"Days after a saturation bombardment during which ground forces cannot land - the surface is a radiological ruin. Keep this at or above the saturation disruption duration, or sat bombing becomes the best siege opener instead of a tradeoff (its role is silencing a world, at the price of ground tempo).",0,180
campaignHeader,Campaign Header,Header,The Stratum Campaign,"A size-S hive is S strata deep with the Fabrication Core at the center - and ERADICATION IS A GROUND VICTORY, the only way a hive dies. A front strong enough to hold can be ordered to push: each stratum taken strips its share of the base defenses and of the hive's output, and taking the last one destroys the Core and the colony. After each stratum the front consolidates at a checkpoint, requests reinforcement, and - given no orders within the window - pushes on by doctrine; you can instead order it to entrench and stand fast, or pull it out (which requires controlling the space over the planet). The hive counter-attacks on a cadence paced by its health: starving its economy is what makes those counter-attacks rare and feeble. NPC expeditions land their own fronts and run the same campaign.",,
threatinc_frontPushBaseDays,Push Days per Stratum,Double,20,"Base days one stratum push takes at even strength; scaled by the defense-to-strength ratio (clamped 0.5x to 3x), so an overwhelming front advances in days and a marginal one crawls. As strata fall and strip base defense, later pushes genuinely get faster.",5,90
threatinc_frontPushLossPer30Days,Push Attrition per 30 Days,Double,0.30,"Fraction of the front's marines lost per 30 days while assaulting (replaces the entrenched attrition rate for the duration). Pushing is how you win and how you bleed.",0.05,0.8
threatinc_frontPushUpkeepMult,Push Armaments Multiplier,Double,2.0,"Heavy-armaments burn multiplier while assaulting - offensives eat materiel.",1,6
threatinc_frontDryEffectivenessMult,Dry Effectiveness Multiplier,Double,0.5,"Effectiveness multiplier of a front whose heavy armaments have run out - marines without materiel fight at this fraction of their strength, on top of the raised attrition. Resupply before pushing.",0.1,1
threatinc_frontEntrenchDefenseBonus,Entrenched Defense Bonus,Double,1.5,"Defense multiplier of a dug-in (non-pushing) front against hive counter-attacks. A front caught mid-assault defends without it.",1,4
threatinc_frontCheckpointDays,Checkpoint Orders Window,Double,10,"Days a front consolidates after taking a stratum, requesting reinforcement and awaiting orders. Told nothing, it pushes on by doctrine; order it to entrench to stop the advance.",2,60
threatinc_frontCounterAttackDays,Counter-Attack Cadence,Double,40,"Base days between hive counter-attacks against a front, DIVIDED by the colony's health - a starved colony at 25 percent health attacks four times more rarely. A counter-attack that beats the front's (entrenchment-boosted) strength retakes a held stratum and costs marines; one that doubles a stratum-less beachhead destroys it.",10,180
threatinc_frontCounterAttackLossFraction,Counter-Attack Marine Loss,Double,0.10,"Fraction of the front's marines lost to a counter-attack it fails to repel.",0,0.5
threatinc_npcFrontSupplyDays,NPC Landing Supply (Days),Double,120,"Days of heavy-armaments supply an NPC expedition's ground landing carries. When it runs dry the front withers; the next expedition lands a fresh one.",30,360
strategyHeader,Strategy Header,Header,War Mode and Reserves,"NPC factions behave exactly as vanilla until the Threat strikes one of their colonies - that strike puts the faction in WAR MODE. A mobilised faction's colonies accrue visible reserves of marines, heavy armaments, fuel and supplies, each from the colony's own production of the matching commodity, and every expedition draws its landing force and provisions from the colony it sails from - troops that ride the fleets as real cargo. Colonies ship stock to those staging bases by convoy: real fleets, interceptable, lootable. Your own faction mobilises the same way when the swarm first strikes a world of yours.",,
threatinc_strategyEnabled,Strategy Layer Enabled,Boolean,true,"Master switch for war mode, per-colony reserves, convoys and fleet orders. Off, expeditions raise abstract troops as before.",,
threatinc_warModeStandDownDays,War Mode Stand-Down (Days),Double,0,"Days after its last strike a mobilised faction stands down - only if no live hive remains in expedition range of its military worlds. Reserves are kept, frozen. 0 = mobilised for good.",0,720
threatinc_reserveMarinesPerUnit,Marines per Production Unit,Double,50,"Reserve marines a colony accrues per unit of its vanilla marine production (Patrol HQ, Military Base, High Command) per 30 days. A size-6 Military Base makes about 6 units.",5,300
threatinc_reserveArmamentsPerUnit,Armaments per Production Unit,Double,40,"Reserve heavy armaments per unit of the colony's hand-weapon production (Heavy Industry, Orbital Works) per 30 days.",5,300
threatinc_reserveFuelPerUnit,Fuel per Production Unit,Double,300,"Reserve fuel per unit of the colony's fuel production per 30 days.",20,2000
threatinc_reserveSuppliesPerUnit,Supplies per Production Unit,Double,300,"Reserve supplies per unit of the colony's supply production per 30 days.",20,2000
threatinc_reserveCapMonths,Reserve Cap (Months),Double,6,"A colony stockpiles at most this many months of its own production of each commodity.",1,24
threatinc_reserveInitialMonths,Mobilisation Stock (Months),Double,3,"Months of its own production each colony holds the moment its faction mobilises - the peacetime depots the first sortie draws from. 0 starts every reserve empty.",0,12
threatinc_reserveFloorFraction,Reserve Floor,Double,0.25,"Expeditions and sorties never draw a colony below this fraction of its cap - the home garrison's stock. Keeps a small faction from emptying its depots on one sortie and going quiet.",0,0.9
threatinc_reserveBaselinePerSize,Militia Marines per Size,Double,5,"Marines every colony raises per size per 30 days regardless of industry, so no colony sits permanently at zero.",0,50
threatinc_groundStrengthExponent,Ground Strength Exponent,Double,1.0,"Exponent on every ground-war strength ratio - push pace, push attrition, counter-attack losses and overruns. 1 is linear and legible; 2 is Lanchester's square law, where concentrating twice the marines pays four times over. Dialog quotes stay exact at any value.",0.5,3
threatinc_expeditionMinMarinesFraction,Expedition Marine Floor,Double,0.5,"An expedition waits - and its base keeps calling convoys - unless the base holds this fraction of the marines the landing needs. 0 sails with whatever is there.",0,1
threatinc_expeditionFuelPerPointLY,Expedition Fuel per Point-LY,Double,10,"Fuel an expedition or task force draws from its base per fleet point per light-year of distance. A cost, not a gate.",0,100
threatinc_expeditionSuppliesPerPoint,Expedition Supplies per Point,Double,100,"Supplies an expedition or task force draws from its base per fleet point. A cost, not a gate.",0,1000
threatinc_expeditionTransportMult,Expedition Transport Share,Double,0.3,"Troop-transport share of a cargo-carrying expedition fleet (vanilla composition multiplier). Too low and the marines drawn will not all fit - the remainder stays home.",0.05,1
threatinc_convoyEnabled,Convoys Enabled,Boolean,true,"Whether mobilised factions ship reserves between their colonies by convoy. Off, each staging base fights with what it makes itself.",,
threatinc_convoyRangeLY,Convoy Range (LY),Double,15,"Light-years a donor colony will ship to a staging base.",3,50
threatinc_convoyMarineCapacity,Convoy Marine Capacity,Double,2000,"Marines one convoy carries at most (transports are sized to the load). Fewer, larger convoys lose a smaller share per attack - keep this high.",50,10000
threatinc_convoyCargoCapacity,Convoy Cargo Capacity,Double,6000,"Units of armaments, fuel and supplies one convoy carries at most.",100,40000
threatinc_convoyEscortFP,Convoy Escort Base (FP),Double,30,"Combat fleet points every convoy sails with, before the cargo-value escort below.",0,300
threatinc_convoyEscortPerThousand,Convoy Escort per Cargo Value,Double,20,"Extra escort fleet points per 1,000 of cargo value (marines count 1 each, armaments 0.5, fuel and supplies 0.1). A rich convoy is a real fleet.",0,200
threatinc_convoyMinLoadFraction,Convoy Minimum Load,Double,0.5,"A base's shortfall, as a fraction of one convoy load, below which no convoy sails.",0,1
threatinc_convoyMaxPerTick,Convoys per Tick,Int,2,"Convoys one faction dispatches per 30-day tick at most, its neediest bases first. Fewer, larger convoys are safer than many small ones.",1,10
threatinc_frontRunsEnabled,Front Supply Runs Enabled,Boolean,true,"Mobilised factions run supply convoys to their ground fronts (marines and heavy armaments from the nearest base's reserve) and withdrawal convoys for fronts that call for a pickup. Runs wait at the hive system's jump-point while Defense Swarms hold the orbit - a garrisoned hive strangles the front.",,
threatinc_frontResupplyDays,Front Resupply (Days),Double,60,"Days of heavy-armaments upkeep a supply run tops a front up to.",10,240
threatinc_frontReinforceFraction,Front Reinforce Fraction,Double,0.8,"A supply run reinforces a front back toward this fraction of its peak marine strength.",0,1.5
threatinc_frontRunWaitDays,Front Run Wait (Days),Double,30,"Days a supply or withdrawal run waits at the jump-point for the orbit to clear before turning for home with its cargo.",5,120
threatinc_raiderEnabled,Hive Raiders Enabled,Boolean,true,"Hive colonies near a convoy's route may detach one Defense Swarm to hunt it - the swarm's own commerce raiding, paid for with a thinner garrison while it is out.",,
threatinc_raiderRangeLY,Raider Range (LY),Double,12,"Light-years from a convoy route's midpoint within which a hive colony may send a raider.",2,40
threatinc_raiderChance,Raider Chance,Double,0.5,"Chance each eligible hive colony (Defense Swarms above its reserve) detaches a raider at a passing convoy; the nearest rolls first and one raider is enough.",0,1
threatinc_raiderDays,Raider Hunt (Days),Double,45,"Days a raider hunts its convoy before turning for home.",10,180
threatinc_donorKeepFraction,Donor Keep Fraction,Double,0.5,"Fraction of its own cap a donor colony keeps back for itself.",0,1
threatinc_stagingTargetMult,Staging Target (Expeditions),Double,1.5,"A staging base stocks this many expeditions' worth of each reserve.",0.5,5
threatinc_convoyTimeoutDays,Convoy Timeout (Days),Double,200,"Days after which a convoy that has not arrived is written off with its cargo.",30,1000
ordersHeader,Orders Header,Header,Fleet Orders,"The war board's faction view lets you command a mobilised navy from anywhere: guard a colony's orbit, stage materiel to it by convoy, hold a hive system's jump-point, send a siege expedition, recall a fleet. Your own faction takes orders once mobilised; an ally does once your standing with it is high enough. Every sortie is built at the nearest base and paid from that base's reserve.",,
threatinc_ordersEnabled,Fleet Orders Enabled,Boolean,true,"Whether the faction view offers Guard, Stage, Intercept, Siege and Recall buttons.",,
threatinc_orderMinRelation,Order Minimum Standing,Double,0.5,"Relationship with an allied mobilised faction (from -1 to 1; 0.5 is cooperative) at which its navy takes your orders.",0,1
threatinc_guardFleetFP,Guard Task Force (FP),Double,100,"Combat fleet points of a guard or intercept task force.",25,400
threatinc_guardDays,Guard Duration (Days),Double,90,"Days a guard task force holds a colony's orbit before returning to base.",15,365
threatinc_interceptDays,Intercept Duration (Days),Double,60,"Days an intercept task force holds a hive system's jump-point.",15,365
