fieldID,fieldName,fieldType,defaultValue,fieldDescription,minValue,maxValue
threatinc_bountyProximityBonus,Immediate Threat Bonus,Double,0.35,"How far a target's score is raised for sitting inside a faction navy's operating radius (a Patrol HQ, Military Base or High Command within Response Range). A hive world that has crept into defended space is the sector's immediate problem, and is cheaper to kill besides - task forces grind its garrison and a purge expedition may finish it, which still pays you in full. 0 ignores faction proximity entirely.",0,1
threatinc_bountyStrategicRewardMult,Strategic Reward Multiplier,Double,1.5,"Reward premium on the strategic (expensive) tier over the immediate (cheap) tier. The strategic board names the decisive target regardless of what taking it costs, so it pays more for the same colony size.",1,4
phaseHeader,Phase Header,Header,Phases,"Phases are capability, not calendar. Phase 1: fringe expansion (no attacks). Phase 2: begins when some colony can actually stage a strike (strike-sized, forged, fueled). Phase 3: core worlds in reach once some colony can field a full-budget armada (size 6+ with a near-nominal hull economy). Burn forges, cut fuel, or shrink colonies and the phase genuinely regresses.",,
threatinc_phase3Enabled,Core Worlds Attackable,Boolean,true,"If on, phase 3 eventually puts the core worlds (size 6+ colonies) in reach.",,
strikeHeader,Strike Header,Header,Strikes,"Large Threat colonies launch incursion fleets at inhabited worlds - real fleets you can intercept and fight alongside the defenders. Worlds they decivilize may be converted into new hive colonies.",,
threatinc_maxConcurrentStrikes,Max Concurrent Strikes,Int,0,"Sector-wide cap on simultaneous Threat strikes. 0 = unlimited: every hive system with the means keeps a strike in flight.",0,30
threatinc_strikeLYPerFuel,Strike Range per Fuel (LY),Double,5.0,"Light-years of strike reach per unit of fuel actually available at the staging colony (group-wide availability, accessibility-mediated - not just local production). Cutting the hive's fuel visibly shrinks its reach.",1,20
threatinc_strikeMinSize,Strike Min Colony Size,Int,4,"Minimum colony size before it launches strikes (replaces the old 'saturated' stage).",2,8
threatinc_strikeStrengthMult,Strike Strength Multiplier,Double,1.0,"Strike fleet strength = colony size squared times this, degraded when the hive economy is short of ship hulls. At 1.0 a size-5 colony sends ~3-4 fleets (comparable to its own garrison) and a size-8 capital sends an ~8-fleet armada. The old default of 3.0 produced 11-fleet expeditions from size-5 colonies that outweighed their own garrisons five to one.",0.5,10
threatinc_playerGraceDays,Player Grace Days,Double,120,"Minimum days between strikes that target YOUR colonies specifically. NPC worlds get no such mercy.",0,720
threatinc_strikeRecallEnabled,Forge Strike Recall,Boolean,true,"If on, an incursion still PREPARING at its staging colony is stillborn when that colony's forge is broken: raid the forge into disruption, bombard the colony, or destroy it before the fleets depart. Once an expedition departs it is autonomous and cannot be recalled.",,
threatinc_destroyStoryCritical,Destroy Story-Critical Worlds,Boolean,true,"If on, Threat strikes may target story-critical worlds and decivilize them outright (the engine normally refuses the killing blow). WARNING: erasing quest worlds can permanently break unfinished vanilla storylines. If off, strikes never target story-critical worlds at all.",,
threatinc_groundDefenseMult,Hive Ground Defense Scale,Double,1.0,"Overall scale on hive ground-defense strength. Saturation bombardment fuel cost equals defender ground strength, so this directly scales the fuel price of burning hive worlds. At 1.0 a size-8 hive capital costs roughly 4000 fuel for the first pass and ~8000 to erase; hive defenses also keep firing at half effect while disrupted, so repeat passes are never near-free.",0.25,4
threatinc_fragmentShieldEnabled,Fragment Fabricator Shield,Boolean,true,"If on, every Threat colony's Fabrication Core carries a Fragment Fabricator whose fragment screen makes the colony immune to YOUR orbital bombardment. The only way through is a ground raid to steal the fabricator (EXTREME raid danger - the hive defends its heart) - once taken it is never replaced, and the colony can be bombed normally. NPC purge armadas bombard at a scale the screen cannot stop.",,
responseHeader,Response Header,Header,Faction Reactive Defense,"When a Threat strike targets an NPC colony, its faction musters a task force against the attacking colony's garrison. And when any Threat colony's garrison is wiped out, nearby navies may seize the window with a saturation purge bombardment of their own.",,
threatinc_responseEnabled,Factions Fight Back,Boolean,true,"If on, an NPC faction whose colony is struck sends a counter-task-force against the attacking colony's Defense Swarms (only if it has a military world within range).",,
threatinc_responseMaxConcurrent,Max Concurrent Responses,Int,0,"Sector-wide cap on simultaneous faction task forces / purge expeditions. 0 = unlimited.",0,30
threatinc_responseRangeLY,Response Range (LY),Double,20,"How far from one of its military worlds a faction will project a task force or purge expedition.",5,60
threatinc_responseMinDifficulty,Min Task Force Strength,Int,4,"Smallest task force a responding faction sends (fleet difficulty 0-10 scale).",1,10
threatinc_responseMaxDifficulty,Max Task Force Strength,Int,10,Largest task force a responding faction sends.,1,10
threatinc_responseStrengthDivisor,Strength Scaling Divisor,Double,30,"Higher = weaker task forces for the same faction military strength. Task force difficulty = min + factionStrength / this.",1,200
threatinc_responsePurgeEnabled,NPC Purge Bombardments,Boolean,true,"If on, NPC navies launch saturation bombardment expeditions at Threat colonies whose garrisons have been destroyed - they can genuinely shrink and erase colonies without your help.",,
threatinc_purgeCooldownDays,Purge Cooldown Days,Double,240,"Minimum days between NPC purge expeditions against any one colony.",30,720
threatinc_purgePreemptMaxSize,Preemptive Purge Max Size,Int,3,"Hive colonies up to this size are purged PREEMPTIVELY - navies in range burn out young footholds before they entrench, fighting through their Defense Swarms. Larger colonies must have their garrison broken first. 0 disables preemptive purges.",0,8
remnantHeader,Remnant Header,Header,The Remnant Immune System,"Systems defended by a live Remnant Nexus resist infestation - the swarm must win a war of machines first. Purging the Remnant yourself clears the Threat's path.",,
threatinc_remnantResists,Remnant Systems Resist,Boolean,true,"If on, the spread cannot claim a system with a live Remnant Nexus without first destroying it in a machine war.",,
threatinc_machineWarWinChance,Machine War Win Chance,Double,0.35,"Per-attempt chance the swarm destroys a defending Remnant Nexus. Failures are retried on later spread attempts.",0.0,1.0
relationsHeader,Relations Header,Header,Faction Relations,"The Threat is a machine menace at war with all life. These control how that reads on the relations screen and whether the sector treats exterminating the swarm as a war crime.",,
threatinc_permaHostile,Threat Perma-Hostile,Boolean,true,"If on, the Threat is pinned to vengeful with every faction (including you), so it reads as openly hostile rather than 'not currently hostile'. If off, it keeps the vanilla neutral default until fleets are forced hostile ad hoc.",,
threatinc_bombardNoAtrocity,No Atrocity For Bombing Threat,Boolean,true,"If on, saturation-bombarding a Threat colony carries no reputation penalty with civilized factions - exterminating the swarm is not treated as a war crime. If off, vanilla atrocity penalties apply.",,
debugHeader,Debug Header,Header,Debug & Testing,Tools for testing. Effects apply on the next incursion clock check (about half a day of game time).,,
threatinc_debugMode,Debug Mode,Boolean,false,"Playtesting mode: narrator messages for every swarm event, map markers for ALL infested systems (no discovery needed), per-colony economic vitals in the intel, and a purge button to delete a hive system and watch the network react.",,
threatinc_debugLogging,Verbose Logging,Boolean,false,"Logs spread/colony/strike/economy events to starsector.log (prefix [ThreatInc]).",,
threatinc_debugForceStart,Force Start,Boolean,false,"Starts the incursion immediately, skipping the story-flag trigger. Turn off again afterward.",,
threatinc_debugFastClock,Fast Clock,Boolean,false,"Runs the entire incursion 10x faster for testing: tick cadence, stage durations, growth, garrison respawns, strike intervals, and phase delays.",,
threatinc_debugGrantSensorMods,Grant Threat Sensor Mods,Boolean,false,"Grants the Onslaught Mk.I sensor modifications (10x detection range vs Threat fleets) that a normal playthrough earns from the abyss quest. Note: the incursion start now grants these automatically, so this is only needed for pre-start scouting.",,
threatinc_debugReset,RESET Incursion,Boolean,false,"DANGER: wipes the entire incursion from this save - every Threat colony reverts to an untouched planet, all Threat fleets despawn, all progress clears. The incursion then restarts from scratch via the normal start triggers. Fires once when toggled on; turn it back off afterward. In-flight strike fleets already dispatched are not recalled and will fight to the end.",,
