fieldID,fieldName,fieldType,defaultValue,fieldDescription,minValue,maxValue
threatinc_bountyStrategicRewardMult,Strategic Reward Multiplier,Double,1.5,"Reward premium on the strategic (expensive) tier over the immediate (cheap) tier. The strategic board names the decisive target regardless of what taking it costs, so it pays more for the same colony size.",1,4
phaseHeader,Phase Header,Header,Phases,"Phases are capability, not calendar. Phase 1: fringe expansion (no attacks). Phase 2: begins when some colony can actually stage a strike (strike-sized, forged, fueled). Phase 3: core worlds in reach once some colony can field a full-budget armada (size 6+ with a near-nominal hull economy). Burn forges, cut fuel, or shrink colonies and the phase genuinely regresses.",,
threatinc_phase3Enabled,Core Worlds Attackable,Boolean,true,"If on, phase 3 eventually puts the core worlds (size 6+ colonies) in reach.",,
strikeHeader,Strike Header,Header,Strikes,"Large Threat colonies launch incursion fleets at inhabited worlds - real fleets you can intercept and fight alongside the defenders. Worlds they decivilize may be converted into new hive colonies.",,
threatinc_maxConcurrentStrikes,Max Concurrent Strikes,Int,0,"Sector-wide cap on simultaneous Threat strikes. 0 = unlimited: every hive system with the means keeps a strike in flight.",0,30
threatinc_strikeLYPerFuel,Strike Range per Fuel (LY),Double,5.0,"Light-years of strike reach per unit of fuel actually available at the staging colony (group-wide availability, accessibility-mediated - not just local production). Cutting the hive's fuel visibly shrinks its reach.",1,20
threatinc_strikeMinSize,Strike Min Colony Size,Int,4,"Minimum colony size before it launches strikes (replaces the old 'saturated' stage).",2,8
threatinc_strikeStrengthMult,Strike Strength Multiplier,Double,1.0,"Scales how heavily each mustered Defense Swarm is re-embodied as an expedition fleet. Strikes are drawn from the colony's REAL garrison (everything above its defensive reserve, only at full strength), so their size is fundamentally set by the garrison the colony fields - this multiplier just up- or down-tiers the fleets.",0.5,10
threatinc_playerGraceDays,Player Grace Days,Double,120,"Minimum days between strikes that target YOUR colonies specifically. NPC worlds get no such mercy.",0,720
threatinc_strikeRecallEnabled,Forge Strike Recall,Boolean,true,"If on, an incursion still PREPARING at its staging colony is stillborn when that colony's forge is broken: raid the forge into disruption, bombard the colony, or destroy it before the fleets depart. Once an expedition departs it is autonomous and cannot be recalled.",,
threatinc_destroyStoryCritical,Destroy Story-Critical Worlds,Boolean,true,"If on, Threat strikes may target story-critical worlds and decivilize them outright (the engine normally refuses the killing blow). WARNING: erasing quest worlds can permanently break unfinished vanilla storylines. If off, strikes never target story-critical worlds at all.",,
threatinc_groundDefenseMult,Hive Ground Defense Scale,Double,1.0,"Overall scale on hive ground-defense strength. This is the input to raid effectiveness AND the base of the bombardment fuel bill, so it scales both how costly marines are and how costly fuel is. Hive defenses keep firing at half effect while disrupted, so repeat passes are never near-free.",0.25,4
siegeHeader,Siege Header,Header,Hive Sieges,"Every hive lives deep underground behind ground defenses anchored to colony size (400 points per size by default, immune to unrest, multiplied by the defense industries - a mature hive's true figure runs into the thousands). Bombardment can NEVER reduce a hive's population: saturation costs the full defense figure for days of disruption, tactical costs a fraction and suppresses the war-strata longer, marines cut deepest. The only way a hive dies is decline - its population falling to size 1 under sustained disruption or shortages.",,
threatinc_hiveDefensePerSize,Hive Defense per Size,Double,400,"Flat ground-defense points per colony size, before industry multipliers (a size-4 hive fields a 1600-point base, size-8 fields 3200; ground defenses, heavy batteries and the nexus multiply it further). This is the number bombardment fuel costs are priced from, and it drives marine raid effectiveness and casualties. Hive defenses ignore unrest - the machines do not riot.",100,2000
threatinc_groundDefensesBonus,Ground Defenses Bonus,Double,1.0,"Defense multiplier bonus from the hive Ground Defenses structure: mult = 1 + bonus (x2 at the default 1.0). Scaled down by machinery/metals shortages.",0.25,4
threatinc_heavyBatteriesBonus,Heavy Batteries Bonus,Double,2.0,"Defense multiplier bonus from hive Heavy Batteries: mult = 1 + bonus (x3 at the default 2.0). Scaled down by machinery/metals shortages.",0.5,6
threatinc_nexusDefenseBonus,Nexus Defense Bonus,Double,0.5,"Defense multiplier bonus from the Swarm Nexus: mult = 1 + bonus (x1.5 at the default 0.5).",0,2
threatinc_disruptedDefenseFraction,Disrupted Defense Fraction,Double,0.5,"Fraction of a defense structure's bonus that keeps working while it is disrupted - machines do not rout. At 0 disrupted structures contribute nothing (vanilla behavior, makes repeat bombardments cheap); at 1 disruption does not weaken defenses at all.",0,1
threatinc_hiveBombardCostMult,Sat Bombard Cost Scale,Double,1.0,"Scale on the saturation fuel bill. At 1.0 saturation costs exactly the colony's ground-defense strength.",0.5,10
threatinc_hiveTacCostFraction,Tac Bombard Cost Fraction,Double,0.25,"Tactical bombardment fuel cost as a fraction of the colony's ground-defense strength - concentrated fire on exposed military targets is far cheaper than saturating the world.",0.05,1
threatinc_hiveSatDisruptDays,Sat Bombard Disruption (Days),Double,20,"Days of disruption a saturation pass inflicts on a hive's industries (vanilla is 365 - the hive's deep strata reknit almost immediately).",5,120
threatinc_hiveTacDisruptDays,Tac Bombard Disruption (Days),Double,60,"Days of disruption a tactical pass inflicts on the hive's war-strata (ground defenses, batteries, nexus). Longer than saturation - concentrated fire on exposed military targets is the efficient way to suppress defenses.",10,180
threatinc_hiveMarineLossMult,Hive Marine Loss Mult,Double,1.5,"Multiplier on marine casualties when raiding hive worlds - the counter-swarms contest every corridor.",1,4
declineHeader,Decline Header,Header,Colony Decline,"A hive colony's health is its input satisfaction times the functionality of its fabrication organs (Fabrication Core dominant, then Swarm Nexus; the port bites through the supply side instead). Starve it - shortages cascade through the shared hive economy - or keep its structures disrupted, and the colony declines, losing population faster the longer it stays suppressed, until its population falls to size 1 and the hive collapses. This is the ONLY way a Threat colony dies.",,
threatinc_declineHealthThreshold,Decline Health Threshold,Double,0.35,"Colony health below which population declines. A disrupted Fabrication Core alone drops health below the default threshold.",0.1,0.6
threatinc_declineBasePerTick,Decline per 30 Days,Double,0.10,"Base fraction of a population stratum lost per 30 declining days FOR A SIZE-4 COLONY, before severity and acceleration scaling. Smaller colonies decline proportionally faster (size 2 at double speed) and larger ones slower (size 8 at half) - and a shrinking colony speeds up as it goes. Accrued continuously - every day under the threshold counts.",0.02,0.5
threatinc_declineAccelPerTick,Decline Acceleration,Double,0.15,"Extra decline multiplier accrued per consecutive 30 days spent in decline - a colony kept suppressed dies faster and faster.",0,0.5
threatinc_declineAccelCap,Decline Acceleration Cap,Double,2.0,"Cap on the consecutive-decline acceleration multiplier.",1,4
threatinc_declineRecoveryPerTick,Decline Recovery per Tick,Double,0.05,"How much of the decline meter the hive regrows per healthy tick once the pressure lifts. The meter does NOT regrow while any key organ (Core, Nexus, port) is still disrupted - a besieged colony holds its wounds open.",0,0.5
threatinc_declineSizeRef,Decline Size Anchor,Double,4.0,"Colony size at which the decline rate applies as-is: rate x (anchor / size). Smaller colonies die proportionally faster, larger slower - and a shrinking colony accelerates. Raise to make ALL colonies decline faster, lower for slower.",1,10
threatinc_coreDownFactor,Core-Down Health Factor,Double,0.25,"Colony health multiplier while the Fabrication Core is disrupted. Keep it below the Decline Health Threshold so a dead Core always means decline, no matter how well-supplied the colony is.",0.05,0.5
threatinc_nexusDownFactor,Nexus-Down Health Factor,Double,0.8,"Colony health multiplier while the Swarm Nexus is disrupted.",0.3,1
threatinc_growthStallHealth,Growth Stall Health,Double,0.5,"Colony health at or below which growth stops entirely (without yet declining).",0.2,0.9
threatinc_growthFullHealth,Growth Full-Pace Health,Double,0.85,"Colony health at or above which the colony grows at its full configured pace; growth ramps linearly between the stall and full-pace thresholds.",0.5,1
responseHeader,Response Header,Header,Faction Reactive Defense,"When a Threat strike targets an NPC colony, its faction musters a task force against the attacking colony's garrison. Nearby navies also launch siege expeditions - tactical bombardments and commando raids that suppress a hive's organs and push it into decline, including (rarely, with extra escorts) full assaults on defended colonies. You can commission the same expedition from your own military colonies, priced by flotilla size and distance.",,
threatinc_responseEnabled,Factions Fight Back,Boolean,true,"If on, an NPC faction whose colony is struck sends a counter-task-force against the attacking colony's Defense Swarms (only if it has a military world within range).",,
threatinc_responseMaxConcurrent,Max Concurrent Responses,Int,0,"Sector-wide cap on simultaneous faction task forces / purge expeditions. 0 = unlimited.",0,30
threatinc_responseRangeLY,Response Range (LY),Double,20,"How far from one of its military worlds a faction will project a task force or purge expedition.",5,60
threatinc_responseMinDifficulty,Min Task Force Strength,Int,4,"Smallest task force a responding faction sends (fleet difficulty 0-10 scale).",1,10
threatinc_responseMaxDifficulty,Max Task Force Strength,Int,10,Largest task force a responding faction sends.,1,10
threatinc_responseStrengthDivisor,Strength Scaling Divisor,Double,30,"Higher = weaker task forces for the same faction military strength. Task force difficulty = min + factionStrength / this.",1,200
threatinc_responsePurgeEnabled,NPC Siege Expeditions,Boolean,true,"If on, NPC navies launch siege expeditions at Threat colonies: tactical bombardments and commando raids that suppress a hive's organs and push it into decline - they can genuinely wither and erase colonies without your help, though never by bombardment alone.",,
threatinc_purgeCooldownDays,Purge Cooldown Days,Double,240,"Minimum days between NPC purge expeditions against any one colony.",30,720
threatinc_purgePreemptMaxSize,Preemptive Purge Max Size,Int,3,"Hive colonies up to this size are besieged PREEMPTIVELY - navies in range suppress young footholds before they entrench, fighting through their Defense Swarms. Larger defended colonies can draw a full assault too (extra escorts, longer cooldown - see below). 0 disables preemptive sieges.",0,8
threatinc_purgeDefendedCooldownMult,Defended Assault Cooldown Mult,Double,2.0,"Cooldown multiplier for full NPC assaults on DEFENDED entrenched colonies (garrisoned, above the preemptive size). Higher = rarer; these expeditions sail with an extra escort fleet to fight through the Defense Swarms.",1,6
threatinc_purgeFollowUpDays,Siege Follow-Up Days,Double,75,"A WOUNDED colony (open decline meter, or Core/Nexus/port still disrupted) draws the next expedition on this short cooldown instead of the full purge interval - navies press an advantage, turning single visits into sustained campaigns. The decline meter also does not regrow while any key organ is disrupted.",30,240
threatinc_commissionEnabled,Player Commissioned Expeditions,Boolean,true,"If on, you can commission a purge expedition against an infested system from the intel screen, provided one of your colonies with a Patrol HQ, Military Base or High Command is within Response Range. The expedition uses your faction's doctrine and blueprints, runs the full siege playbook autonomously, and posts an after-action sitrep. You pay up front; no refunds.",,
threatinc_commissionCostPerPoint,Commission Cost per Fleet Point,Double,15000,"Credits per fleet-difficulty point of the commissioned flotilla (a heavy 4-fleet expedition is ~36 points). The flotilla is sized to the job - bigger and better-defended hive systems need, and cost, more.",2000,100000
threatinc_commissionCostPerLY,Commission Cost per Light-Year,Double,8000,"Credits per light-year between your commissioning colony and the target system.",0,50000
remnantHeader,Remnant Header,Header,The Remnant Immune System,"Systems defended by a live Remnant Nexus resist infestation - the swarm must win a war of machines first. Purging the Remnant yourself clears the Threat's path.",,
threatinc_remnantResists,Remnant Systems Resist,Boolean,true,"If on, the spread cannot claim a system with a live Remnant Nexus without first destroying it in a machine war.",,
threatinc_machineWarWinChance,Machine War Win Chance,Double,0.35,"Per-attempt chance the swarm destroys a defending Remnant Nexus. Failures are retried on later spread attempts.",0.0,1.0
relationsHeader,Relations Header,Header,Faction Relations,"The Threat is a machine menace at war with all life. These control how that reads on the relations screen and whether the sector treats exterminating the swarm as a war crime.",,
threatinc_permaHostile,Threat Perma-Hostile,Boolean,true,"If on, the Threat is pinned to vengeful with every faction (including you), so it reads as openly hostile rather than 'not currently hostile'. If off, it keeps the vanilla neutral default until fleets are forced hostile ad hoc.",,
threatinc_bombardNoAtrocity,No Atrocity For Bombing Threat,Boolean,true,"If on, saturation-bombarding a Threat colony carries no reputation penalty with civilized factions - exterminating the swarm is not treated as a war crime. If off, vanilla atrocity penalties apply.",,
debugHeader,Debug Header,Header,Debug & Testing,Tools for testing. Effects apply on the next incursion clock check (about half a day of game time).,,
threatinc_debugMode,Debug Mode,Boolean,false,"Playtesting mode: narrator messages for every swarm event, map markers for ALL infested systems (no discovery needed), per-colony economic vitals in the intel, and a purge button to delete a hive system and watch the network react.",,
threatinc_debugLogging,Verbose Logging,Boolean,false,"Logs spread/colony/strike/economy events to starsector.log (prefix [ThreatInc]).",,
threatinc_debugForceStart,Force Start,Boolean,false,"Starts the incursion immediately, skipping the story-flag trigger. Turn off again afterward.",,
threatinc_debugFastClock,Fast Clock,Boolean,false,"Runs the entire incursion 10x faster for testing: tick cadence, stage durations, growth, garrison respawns, strike intervals, and phase delays.",,
threatinc_debugGrantSensorMods,Grant Threat Sensor Mods,Boolean,false,"Grants the Onslaught Mk.I sensor modifications (10x detection range vs Threat fleets) that a normal playthrough earns from the abyss quest. Note: the incursion start now grants these automatically, so this is only needed for pre-start scouting.",,
threatinc_debugReset,RESET Incursion,Boolean,false,"DANGER: wipes the entire incursion from this save - every Threat colony reverts to an untouched planet, all Threat fleets despawn, all progress clears. The incursion then restarts from scratch via the normal start triggers. Fires once when toggled on; turn it back off afterward. In-flight strike fleets already dispatched are not recalled and will fight to the end.",,
